"json file","file size [bytes]","number of objects","max string size","string handling","assumptions","workgroup size","Initialization [ns]","Memory allocation and copying [ns]","Finding newlines offsets [ns]","TOTAL Parsing time (JSON+hooks) [ns]","JSON processing [ns]","Post kernel hooks [ns]","Copying output [ns]","Converting to cuDF format [ns]","TOTAL time measured by GPU [ns]","TOTAL time measured by CPU [ns]"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6207","2384768","324607","5485151","5392096","93056","51038337","220127","59459201","61649268"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","7168","2414175","348800","5362016","5266592","95423","54389217","248896","62770271","65046825"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6175","2362432","334975","5361184","5260352","100832","51340385","216800","59621952","61828539"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","5919","2366368","359456","5366528","5266880","99647","51533119","232255","59863647","62165802"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6080","2435744","339392","5375455","5258751","116704","50497184","218815","58872673","61117420"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","7104","2372672","335487","5366464","5267360","99104","52345375","224895","60652000","62914391"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6783","2416896","339616","5363039","5264224","98815","51015937","221535","59363807","61555594"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6368","2371488","319808","5361504","5266016","95487","51698753","219135","59977054","62233533"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","7071","2375871","336320","5377151","5270815","106335","51339904","227008","59663326","61924939"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","17087","2392960","349503","5364768","5266367","98399","53329441","271712","61725471","64087997"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6399","2368767","321983","5369215","5272704","96511","52357952","219071","60643390","62952584"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6304","2388351","380831","5362304","5260608","101695","50962753","219712","59320255","61531102"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","7296","2365024","343039","5375103","5270112","104992","51952705","231839","60275009","62545822"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6463","2394880","350847","5369344","5269472","99872","51209598","225183","59556320","61824286"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6783","2383615","317407","5360960","5263167","97791","51753345","225600","60047710","62298330"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6591","2369535","359935","5361887","5265088","96799","51864192","217856","60180000","62440239"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6816","2397984","332031","5389952","5270751","119199","51330432","225759","59682975","61908209"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6207","2392832","362560","5370687","5271391","99296","53066623","303007","61501918","63777680"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6847","2374464","318720","5358304","5261087","97216","51054462","206400","59319198","61517571"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","6527","2378815","328927","5360864","5266016","94847","51617057","224608","59916801","62128269"
"fixed1a_1000000.jsonl","13779548","1000000","32","STATIC","constant order","32","5855","2404416","337247","5379839","5275008","104832","55993984","295616","64416961","66667196"
